kernel,matrix_size,block_size,threads_per_block,reg_cap,est_regs,actual_regs,theor_occ,time_ms_mean,time_ms_std,time_ms_min,time_ms_max
gemm,256,64,64,default,44,36,0.6666666666666666,0.26179199914137524,0.03156849000932613,0.22835199534893036,0.3041279911994934
gemm,256,64,64,32,44,32,0.6666666666666666,0.20616532862186432,0.06605835723420798,0.131071999669075,0.29183998703956604
gemm,256,64,64,64,44,40,0.6666666666666666,0.31744001309076947,0.19279684770881786,0.130048006772995,0.5826560258865356
gemm,256,128,256,default,48,37,1.0,0.2733119974533717,0.07888724255662576,0.21401600539684296,0.384799987077713
gemm,256,128,256,32,48,32,1.0,0.2730666721860568,0.22905324052560688,0.10956799983978271,0.596992015838623
gemm,256,128,256,64,48,45,0.9375,0.14233599851528803,0.041291455300237805,0.11161600053310394,0.20070399343967438
gemm,256,256,256,default,56,37,1.0,0.201045331855615,0.1257543495170289,0.11059200018644333,0.37887999415397644
gemm,256,256,256,32,56,32,1.0,0.24710399905840555,0.013042923305362808,0.230335995554924,0.26214399933815
gemm,256,256,256,64,56,45,0.9375,0.1437013347943624,0.04682367004366801,0.11059200018644333,0.2099200040102005
gemm,512,64,64,default,44,36,0.6666666666666666,1.2840960423151653,0.26001938420979054,1.0096640586853027,1.6332800388336182
gemm,512,64,64,32,44,32,0.6666666666666666,1.129813313484192,0.14797261643516776,0.9728000164031982,1.3281279802322388
gemm,512,64,64,64,44,40,0.6666666666666666,1.2946773370107014,0.3386972766095597,1.0024960041046143,1.7694720029830933
gemm,512,128,256,default,48,37,1.0,0.9093119899431864,0.05321518422726139,0.8417279720306396,0.971776008605957
gemm,512,128,256,32,48,32,1.0,0.9639253417650858,0.08487198243974788,0.8591359853744507,1.0670080184936523
gemm,512,128,256,64,48,45,0.9375,0.9154560168584188,0.02080174914620803,0.8929280042648315,0.9431040287017822
gemm,512,256,256,default,56,37,1.0,1.1372693379720051,0.1536376101448514,0.9728000164031982,1.3424639701843262
gemm,512,256,256,32,56,32,1.0,1.0397013227144878,0.04809046314237869,0.9799680113792419,1.0977280139923096
gemm,512,256,256,64,56,45,0.9375,1.1281066536903381,0.25173095208538504,0.936959981918335,1.4837759733200073
gemm,1024,64,64,default,44,36,0.6666666666666666,9.470634778340658,1.1256196380369645,8.508416175842285,11.049983978271484
gemm,1024,64,64,32,44,32,0.6666666666666666,9.193045298258463,1.050099901404092,8.318976402282715,10.66982364654541
gemm,1024,64,64,64,44,40,0.6666666666666666,7.978666464487712,0.48938644050550684,7.287807941436768,8.359935760498047
gemm,1024,128,256,default,48,48,0.875,6.197471936543782,0.3481421724453893,5.804031848907471,6.6505279541015625
gemm,1024,128,256,32,48,32,1.0,6.824618498484294,0.27592363439692325,6.608895778656006,7.214079856872559
gemm,1024,128,256,64,48,45,0.9375,7.06935469309489,0.42616466483760385,6.469632148742676,7.420928001403809
gemm,1024,256,256,default,56,37,1.0,6.6658986409505205,0.18171585359000897,6.4839677810668945,6.914048194885254
gemm,1024,256,256,32,56,32,1.0,6.900736014048259,0.20484263684289872,6.614016056060791,7.0799360275268555
gemm,1024,256,256,64,56,45,0.9375,6.68501345316569,0.17146484304565346,6.556672096252441,6.9273600578308105
reduction,256,64,64,default,16,14,0.6666666666666666,0.13592533767223358,0.041428030380872984,0.09830400347709656,0.19363200664520264
reduction,256,64,64,32,16,14,0.6666666666666666,0.13789866430064043,0.08782686189138586,0.01740800030529499,0.2242559939622879
reduction,256,64,64,64,16,14,0.6666666666666666,0.17989332601428032,0.09613927222211362,0.05427199974656105,0.2877439856529236
reduction,256,128,128,default,17,14,1.0,0.1784959981838862,0.017999954641017477,0.15568000078201294,0.19968000054359436
reduction,256,128,128,32,17,14,1.0,0.08192000010361274,0.09850645836714406,0.009216000325977802,0.22118400037288666
reduction,256,128,128,64,17,14,1.0,0.09384533514579137,0.0013056982498226763,0.0920960009098053,0.09523200243711472
reduction,256,256,256,default,19,14,1.0,0.0508586655681332,0.050230535598387735,0.013311999849975109,0.12185599654912949
reduction,256,256,256,32,19,14,1.0,0.10367999970912933,0.008973400097885588,0.09190399944782257,0.11366400122642517
reduction,256,256,256,64,19,14,1.0,0.12151466806729634,0.018495104914935317,0.10035199671983719,0.1454080045223236
reduction,512,64,64,default,16,14,0.6666666666666666,0.14574933052062988,0.02510134426303989,0.1157120019197464,0.17715199291706085
reduction,512,64,64,32,16,14,0.6666666666666666,0.13926399995883307,0.08593469229320226,0.02457600086927414,0.2314240038394928
reduction,512,64,64,64,16,14,0.6666666666666666,0.12561066697041193,0.02055382245153825,0.10956799983978271,0.15462400019168854
reduction,512,128,128,default,17,14,1.0,0.37614932656288147,0.3186163246512133,0.13516800105571747,0.826367974281311
reduction,512,128,128,32,17,14,1.0,0.1232213353117307,0.014295308667154281,0.11161600053310394,0.14336000382900238
reduction,512,128,128,64,17,14,1.0,0.1300479993224144,0.019482929454371755,0.11059200018644333,0.15667200088500977
reduction,512,256,256,default,19,14,1.0,0.09966933416823547,0.0518264970607788,0.027648000046610832,0.14745600521564484
reduction,512,256,256,32,19,14,1.0,0.046101332952578865,0.023200643310361323,0.02969600073993206,0.07891199737787247
reduction,512,256,256,64,19,14,1.0,0.11161599804957707,0.008485411685264666,0.10239999741315842,0.1228799968957901
reduction,1024,64,64,default,16,14,0.6666666666666666,0.17988266795873642,0.056113791048778755,0.10239999741315842,0.23347200453281403
reduction,1024,64,64,32,16,14,0.6666666666666666,0.31539199749628705,0.16381439353226895,0.19046400487422943,0.5468159914016724
reduction,1024,64,64,64,16,14,0.6666666666666666,0.23825066785017648,0.0844467228671171,0.16383999586105347,0.3563520014286041
reduction,1024,128,128,default,17,14,1.0,0.2792106568813324,0.0627756424261208,0.21094399690628052,0.3624959886074066
reduction,1024,128,128,32,17,14,1.0,0.19319466749827066,0.03208170464452726,0.16281600296497345,0.23756800591945648
reduction,1024,128,128,64,17,14,1.0,0.20889600118001303,0.021102019337613565,0.1802240014076233,0.2303999960422516
reduction,1024,256,256,default,19,14,1.0,0.20445866386095682,0.027759443228348262,0.18432000279426575,0.24371199309825897
reduction,1024,256,256,32,19,14,1.0,0.1737386683622996,0.006758051978674793,0.16486400365829468,0.1812479943037033
reduction,1024,256,256,64,19,14,1.0,0.1986240049203237,0.024667426470562005,0.1719360053539276,0.2314240038394928
softmax,256,64,64,default,27,33,0.6666666666666666,0.23167999585469565,0.038275650409708026,0.20163199305534363,0.28569599986076355
softmax,256,64,64,32,27,32,0.6666666666666666,0.23784533639748892,0.023830952136252047,0.2088959962129593,0.2672640085220337
softmax,256,64,64,64,27,33,0.6666666666666666,0.29525332897901535,0.19190888092149735,0.12390399724245071,0.5631999969482422
softmax,256,128,128,default,29,33,1.0,0.25360000133514404,0.012675092167408355,0.2396160066127777,0.27030399441719055
softmax,256,128,128,32,29,32,1.0,0.14950400590896606,0.005792620712488765,0.14131200313568115,0.15360000729560852
softmax,256,128,128,64,29,33,1.0,0.13073066622018814,0.017384559561609683,0.10649599879980087,0.14643199741840363
softmax,256,256,256,default,33,33,1.0,0.16520532965660095,0.010750649056795332,0.15564799308776855,0.1802240014076233
softmax,256,256,256,32,33,32,1.0,0.14745600521564484,0.05189838508109278,0.07475200295448303,0.19251200556755066
softmax,256,256,256,64,33,33,1.0,0.17817600071430206,0.012485522087555441,0.1669120043516159,0.1955839991569519
softmax,512,64,64,default,27,33,0.6666666666666666,0.4522239963213603,0.021769279145327454,0.4270080029964447,0.4801279902458191
softmax,512,64,64,32,27,32,0.6666666666666666,0.4607253273328145,0.06084790636462787,0.37785598635673523,0.5222399830818176
softmax,512,64,64,64,27,33,0.6666666666666666,0.46148266394933063,0.017404657216923372,0.44441598653793335,0.4853760004043579
softmax,512,128,128,default,29,33,1.0,0.3412480056285858,0.03229458267829518,0.30182400345802307,0.38092800974845886
softmax,512,128,128,32,29,32,1.0,0.30984533329804737,0.1347997110937063,0.21401600539684296,0.5004799962043762
softmax,512,128,128,64,29,33,1.0,0.3054933349291484,0.007902433802153334,0.2979840040206909,0.3164159953594208
softmax,512,256,256,default,33,33,1.0,0.36898133158683777,0.05913445439192809,0.3266560137271881,0.45260798931121826
softmax,512,256,256,32,33,32,1.0,0.46215466658274335,0.012533565954709563,0.44950398802757263,0.4792320132255554
softmax,512,256,256,64,33,33,1.0,0.4713813364505768,0.10009510120862182,0.3399679958820343,0.5826560258865356
softmax,1024,64,64,default,27,33,0.6666666666666666,1.7012053330739338,0.1868387485526018,1.5032320022583008,1.9517439603805542
softmax,1024,64,64,32,27,32,0.6666666666666666,1.7916586796442668,0.13065623981166197,1.6936960220336914,1.9763200283050537
softmax,1024,64,64,64,27,33,0.6666666666666666,1.6858453353246052,0.07865638702778564,1.6179200410842896,1.7960959672927856
softmax,1024,128,128,default,29,33,1.0,1.0092373490333557,0.05256603345401091,0.9418240189552307,1.070080041885376
softmax,1024,128,128,32,29,32,1.0,0.9441173275311788,0.05502850026110059,0.8663039803504944,0.9840319752693176
softmax,1024,128,128,64,29,33,1.0,0.944096028804779,0.07920778565854471,0.8407040238380432,1.033120036125183
softmax,1024,256,256,default,33,33,1.0,1.4697813193003337,0.19622599501815421,1.265663981437683,1.7346559762954712
softmax,1024,256,256,32,33,32,1.0,1.624010682106018,0.11650969973334943,1.4764480590820312,1.7612799406051636
softmax,1024,256,256,64,33,33,1.0,1.6343040068944295,0.1141412025171147,1.4827519655227661,1.7582080364227295
